SYS cgroup list for process 8669 is: perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/;devices:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpu,cpuacct:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;name=systemd:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;:/system.slice/runner-provisioner.service
PCP cgroup list for process 8669 is: perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/;devices:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope
    inst [77263 or "077263 tlsmgr"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/postfix.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/postfix.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [98053 or "098053 /usr/sbin/zabbix_agentd"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/zabbix-agent.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/zabbix-agent.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [8054 or "008054 /usr/sbin/cron"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/cron.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/cron.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [1184 or "001184 /var/lib/pcp/pmdas/root/pmdaroot"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmcd.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmcd.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [98054 or "098054 /usr/sbin/zabbix_agentd:"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/zabbix-agent.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/zabbix-agent.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [45 or "000045 /sbin/agetty"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/"
    inst [27585 or "027585 /usr/bin/dockerd"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/docker.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/docker.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [1185 or "001185 /var/lib/pcp/pmdas/proc/pmdaproc"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmcd.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmcd.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [98055 or "098055 /usr/sbin/zabbix_agentd:"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/zabbix-agent.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/zabbix-agent.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [98056 or "098056 /usr/sbin/zabbix_agentd:"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/zabbix-agent.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/zabbix-agent.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [46096 or "046096 sudo"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/;devices:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [1186 or "001186 /var/lib/pcp/pmdas/xfs/pmdaxfs"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmcd.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmcd.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [98057 or "098057 /usr/sbin/zabbix_agentd:"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/zabbix-agent.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/zabbix-agent.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [46097 or "046097 tee"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/;devices:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [1187 or "001187 /var/lib/pcp/pmdas/sample/pmdasample"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmcd.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmcd.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [98058 or "098058 /usr/sbin/zabbix_agentd:"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/zabbix-agent.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/zabbix-agent.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [27408 or "027408 /usr/bin/containerd"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/containerd.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/containerd.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [46098 or "046098 /bin/sh"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/;devices:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [1188 or "001188 /var/lib/pcp/pmdas/linux/pmdalinux"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmcd.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmcd.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [88819 or "088819 /usr/bin/memcached"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/memcached.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/memcached.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [1189 or "001189 /var/lib/pcp/pmdas/kvm/pmdakvm"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmcd.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmcd.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [1190 or "001190 /var/lib/pcp/pmdas/simple/pmdasimple"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmcd.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmcd.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
